internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
13:50:12.790 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/menu/add.json],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto private java.lang.Object com.glacier.permissions.web.controller.ResourcesController.addMenu(com.glacier.permission.entity.Menu,org.springframework.validation.BindingResult)
13:50:12.790 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/menu/edit.json],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto private java.lang.Object com.glacier.permissions.web.controller.ResourcesController.editMenu(com.glacier.permission.entity.Menu,org.springframework.validation.BindingResult)
13:50:12.790 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/menu/del.json],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object com.glacier.permissions.web.controller.ResourcesController.delMenu(com.glacier.permission.entity.Menu)
13:50:12.790 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/panel/getPanelsByMenuId.json],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object com.glacier.permissions.web.controller.ResourcesController.getPanelsByMenuId(java.lang.String)
13:50:12.790 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/panel/add.json],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto private java.lang.Object com.glacier.permissions.web.controller.ResourcesController.addPanel(com.glacier.permission.entity.Panel,org.springframework.validation.BindingResult)
13:50:12.791 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/index.htm],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto private java.lang.Object com.glacier.permissions.web.controller.ResourcesController.intoIndexPage(java.lang.String)
13:50:12.791 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/menu/intoForm.htm],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto private java.lang.Object com.glacier.permissions.web.controller.ResourcesController.intoMenuFormPage()
13:50:12.791 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/panel/intoForm.htm],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto private java.lang.Object com.glacier.permissions.web.controller.ResourcesController.intoPanelFormPage()
13:50:12.791 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/action/intoForm.htm],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto private java.lang.Object com.glacier.permissions.web.controller.ResourcesController.intoActionFormPage()
13:50:12.791 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/menu/intoDetails.htm],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto private java.lang.Object com.glacier.permissions.web.controller.ResourcesController.intoDetailsPage()
13:50:12.792 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/menu/list.json],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto private java.lang.Object com.glacier.permissions.web.controller.ResourcesController.listMenuAsTree()
13:50:12.792 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/panel/list.json],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto private java.lang.Object com.glacier.permissions.web.controller.ResourcesController.listPanelAsGridByMenuId(java.lang.String,com.glacier.jqueryui.util.JqPager)
13:50:12.792 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/action/list.json],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto private java.lang.Object com.glacier.permissions.web.controller.ResourcesController.listActionAsGridByCondition(java.lang.String,java.lang.String,com.glacier.jqueryui.util.JqPager)
13:50:12.792 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/res/menu/getAuthMenuAndActionsByRoleId.json],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object com.glacier.permissions.web.controller.ResourcesController.getAuthMenuAndActionsByRoleId(java.lang.String)
13:50:12.793 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/index.htm],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto private java.lang.Object com.glacier.permissions.web.controller.RoleController.intoIndexPage()
13:50:12.793 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/actionAuth.htm],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto private java.lang.Object com.glacier.permissions.web.controller.RoleController.intoActionAuthPage(java.lang.String)
13:50:12.794 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/list.json],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto private java.lang.Object com.glacier.permissions.web.controller.RoleController.listActionAsGridByMenuId(java.lang.String,com.glacier.jqueryui.util.JqPager)
13:50:13.048 INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'springmvc': initialization completed in 510 ms
13:50:28.348 INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization started
13:50:28.403 INFO  o.s.w.c.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Dec 13 13:50:28 CST 2013]; root of context hierarchy
13:50:28.443 INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from file [D:\eclipseWS\glacier-framework-new-all\glacier-framework-new-webapp\target\classes\spring\applicationContext-common.xml]
13:50:28.640 INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from file [D:\eclipseWS\glacier-framework-new-all\glacier-framework-new-webapp\target\classes\spring\applicationContext-shiro.xml]
13:50:28.825 INFO  o.s.b.f.c.PropertyPlaceholderConfigurer - Loading properties file from class path resource [spring/jdbcTest.properties]
13:50:29.187 INFO  o.s.w.c.support.XmlWebApplicationContext - Bean 'dataSource' of type [class com.jolbox.bonecp.BoneCPDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not/**
 * @Title: PanelService.java 
 * @Package com.glacier.permissions.service 
 * @author zhenfei.zhang   
 * @email 289556866@qq.com
 * @date 2013-12-10 ä¸‹åˆ4:00:46 
 * @company (å¼€å‘å…¬å¸)    ç æµ·å¸‚å†°å·è½¯ä»¶æœ‰é™å…¬å¸
 * @copyright (ç‰ˆæƒ)    æœ¬æ–‡ä»¶å½’å±ç æµ·å¸‚å†°å·è½¯ä»¶æœ‰é™å…¬å¸æ‰€æœ‰
 * @version V1.0
 * @modify (ä¿®æ”¹) 
 *        	<p>
				ç¬¬ä¸€æ¬¡ä¿®æ”¹ï¼š
				æ—¶é—´ï¼š2013-12-10
				ä¿®æ”¹äººï¼šzhenfei.zhang 
				ä¿®æ”¹å†…å®¹ç®€ä»‹ ï¼šæ–°å»ºé¢æ¿ä¸šåŠ¡ç±»
			</p>              
 * @Review (å®¡æ ¸äºº) ï¼šzhenfei.zhang
 * 
 */
package com.glacier.permissions.service;

import java.util.ArrayList;
import java.util.List;

import org.apache.commons.lang3.StringUtils;
import org.springframework.beans.factory.annotation.Autowired;
import org.springframework.stereotype.Service;
import org.springframework.transaction.annotation.Propagation;
import org.springframework.transaction.annotation.Transactional;

import com.glacier.basic.util.RandomGUID;
import com.glacier.jqueryui.util.Item;
import com.glacier.jqueryui.util.JqGridReturn;
import com.glacier.jqueryui.util.JqPager;
import com.glacier.jqueryui.util.JqReturnJson;
import com.glacier.permission.dao.ActionMapper;
import com.glacier.permission.dao.PanelMapper;
import com.glacier.permission.entity.ActionExample;
import com.glacier.permission.entity.Panel;
import com.glacier.permission.entity.PanelExample;

/**
 * @ClassName: PanelService
 * @Description: TODO(é¢æ¿ä¸šåŠ¡ç±»ï¼šä¸ºæ§åˆ¶å™¨æä¾›æœåŠ¡)
 * @author zhenfei.zhang
 * @email 289556866@qq.com
 * @date 2013-12-10 ä¸‹åˆ4:00:46
 */
@Service
@Transactional(readOnly = true, propagation = Propagation.REQUIRED)
public class PanelService {

    @Autowired
    private PanelMapper panelMapper;
    
    @Autowired
    private ActionMapper actionMapper;

    /**
     * 
     * @Title: listAsGrid
     * @Description: TODO(ä»¥Gridç»“æ„å±•ç¤ºé¢æ¿åˆ—è¡¨)
     * @param @param menuId é¢æ¿å¯¹åº”çš„èœå•Id
     * @param @param pager åˆ†é¡µå‚æ•°
     * @param @return è®¾å®šæ–‡ä»¶
     * @return Object è¿”å›ç±»å‹
     * @throws
     */
    public Object listAsGrid(String menuId, JqPager pager) {
        JqGridReturn returnResult = new JqGridReturn();
        if (StringUtils.isNotBlank(menuId)) {// å½“é¢æ¿å¯¹åº”çš„menuIdæœ‰æ„ä¹‰çš„æ—¶å€™ï¼Œæ‰ä¼šè¿›è¡Œæ•°æ®åº“æŸ¥è¯¢
            PanelExample panelExample = new PanelExample();
            panelExample.createCriteria().andMenuIdEqualTo(menuId);
            if (null != pager.getPage() && null != pager.getRows()) {// è®¾ç½®æ’åºä¿¡æ¯
                panelExample.setLimitStart((pager.getPage() - 1) * pager.getRows());
                panelExample.setLimitEnd(pager.getRows());
            }
            if (StringUtils.isNotBlank(pager.getSort()) && StringUtils.isNotBlank(pager.getOrder())) {// è®¾ç½®æ’åºä¿¡æ¯
                panelExample.setOrderByClause(pager.getOrderBy("temp_panel_"));
            }
            List<Panel> panels = panelMapper.selectByExample(panelExample); // æŸ¥è¯¢æ‰€æœ‰æ“ä½œåˆ—è¡¨
            int total = panelMapper.countByExample(panelExample); // æŸ¥è¯¢æ€»é¡µæ•°
            returnResult.setRows(panels);
            returnResult.setTotal(total);
        }
        return returnResult;// è¿”å›ExtGridè¡¨
    }

    /**
     * 
     * @Title: getPanelsByMenuId
     * @Description: TODO(æ ¹æ®èœå•IDè·å–é¢æ¿æ•°æ®)
     * @param @param menuId
     * @param @return ç¬¦åˆItemçš„Comboboxçš„é¢æ¿æ•°æ®
     * @throws å¤‡æ³¨
     *             <p>
     *             å·²æ£€æŸ¥æµ‹è¯•:Green
     *             <p>
     */
    public Object getPanelsByMenuId(String menuId) {
        if (StringUtils.isNotBlank(menuId)) {
            PanelExample panelExample = new PanelExample();
            panelExample.createCriteria().andMenuIdEqualTo(menuId);
            panelExample.setOrderByClause("temp_panel_order_num ASC");
            List<Panel> panels = panelMapper.selectByExample(panelExample);
            List<Item> returnObject = new ArrayList<Item>();
            for (int i = 0; i < panels.size(); i++) {
                Item item = new Item();
                item.setLabel(panels.get(i).getPanelId());
                item.setValue(panels.get(i).getPanelCnName());
                returnObject.add(item);
            }
            return returnObject;
        }
        return "";
    }

    /**
     * @Title: addPanel
     * @Description: TODO(å¢åŠ é¢æ¿)
     * @param @param panel
     * @param @return
     * @throws å¤‡æ³¨
     *             <p>
     *             å·²æ£€æŸ¥æµ‹è¯•:Green
     *             <p>
     */
    @Transactional(readOnly = false, propagation = Propagation.REQUIRED)
    public Object addPanel(Panel panel) {
        JqReturnJson returnResult = new JqReturnJson();// æ„å»ºè¿”å›ç»“æœï¼Œé»˜è®¤ç»“æœä¸ºfalse
        PanelExample panelExample = new PanelExample();
        int count = 0;
        // é˜²æ­¢é¢æ¿åç§°é‡å¤
        panelExample.createCriteria().andPanelCnNameEqualTo(panel.getPanelCnName());
        count = panelMapper.countByExample(panelExample);// æŸ¥æ‰¾ç›¸åŒä¸­æ–‡åç§°çš„é¢æ¿æ•°é‡
        if (count > 0) {
            returnResult.setMsg("é¢æ¿åç§°é‡å¤ï¼Œè¯·é‡æ–°å¡«å†™!");
            return returnResult;
        }
        // é˜²æ­¢è‹±æ–‡åç§°é‡å¤
        panelExample.clear();
        panelExample.createCriteria().andPanelEnNameEqualTo(panel.getPanelEnName());
        count = panelMapper.countByExample(panelExample);// æŸ¥æ‰¾ç›¸åŒè‹±æ–‡åç§°çš„èœå•æ•°é‡
        if (count > 0) {
            returnResult.setMsg("è‹±æ–‡åç§°é‡å¤ï¼Œè¯·é‡æ–°å¡«å†™!");
            return returnResult;
        }
        panel.setPanelId(RandomGUID.getRandomGUID());
        count = panelMapper.insert(panel);
        if (count == 1) {
            returnResult.setSuccess(true);
            returnResult.setMsg("[" + panel.getPanelCnName() + "] é¢æ¿ä¿¡æ¯å·²ä¿å­˜");
        } else {
            returnResult.setMsg("é¢æ¿ä¿¡æ¯ä¿å­˜å¤±è´¥ï¼Œè¯·è”ç³»ç®¡ç†å‘˜!");
        }
        return returnResult;
    }

    /**
     * 
     * @Title: editPanel
     * @Description: TODO(ä¿®æ”¹é¢æ¿)
     * @param @param panel
     * @param @return
     * @throws å¤‡æ³¨
     *             <p>
     *             å·²æ£€æŸ¥æµ‹è¯•:Green
     *             <p>
     */
    @Transactional(readOnly = false, propagation = Propagation.REQUIRED)
    public Object editPanel(Panel panel) {
        JqReturnJson returnResult = new JqReturnJson();// æ„å»ºè¿”å›ç»“æœï¼Œé»˜è®¤ç»“æœä¸ºfalse
        PanelExample panelExample = new PanelExample();
        int count = 0;
        // é˜²æ­¢é¢æ¿åç§°é‡å¤
        panelExample.createCriteria().andPanelIdNotEqualTo(panel.getPanelId()).andPanelCnNameEqualTo(panel.getPanelCnName());
        count = panelMapper.countByExample(panelExample);// æŸ¥æ‰¾ç›¸åŒä¸­æ–‡åç§°çš„é¢æ¿æ•°é‡
        if (count > 0) {
            returnResult.setMsg("é¢æ¿åç§°é‡å¤ï¼Œè¯·é‡æ–°å¡«å†™!");
            return returnResult;
        }
        // é˜²æ­¢è‹±æ–‡åç§°é‡å¤
        panelExample.clear();
        panelExample.createCriteria().andPanelIdNotEqualTo(panel.getPanelId()).andPanelEnNameEqualTo(panel.getPanelEnName());
        count = panelMapper.countByExample(panelExample);// æŸ¥æ‰¾ç›¸åŒè‹±æ–‡åç§°çš„èœå•æ•°é‡
        if (count > 0) {
            returnResult.setMsg("è‹±æ–‡åç§°é‡å¤ï¼Œè¯·é‡æ–°å¡«å†™!");
            return returnResult;
        }
        count = panelMapper.updateByPrimaryKey(panel);
        if (count == 1) {
            returnResult.setSuccess(true);
            returnResult.setMsg("[" + panel.getPanelCnName() + "] é¢æ¿ä¿¡æ¯å·²ä¿å­˜");
        } else {
            returnResult.setMsg("é¢æ¿ä¿¡æ¯ä¿å­˜å¤±è´¥ï¼Œè¯·è”ç³»ç®¡ç†å‘˜!");
        }
        return returnResult;
    }
    
    @Transactional(readOnly = false, propagation = Propagation.REQUIRED)
    public Object delPanel(Panel panel){
        JqReturnJson returnResult = new JqReturnJson();// æ„å»ºè¿”å›ç»“æœï¼Œé»˜è®¤ç»“æ eligible for auto-proxying)
13:50:29.921 INFO  o.s.w.c.support.XmlWebApplicationContext - Bean 'sqlSessionFactory' of type [class org.mybatis.spring.SqlSessionFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:50:29.931 INFO  o.s.w.c.support.XmlWebApplicationContext - Bean 'sqlSessionFactory' of type [class org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:50:29.944 INFO  o.s.w.c.support.XmlWebApplicationContext - Bean 'ignoreParam' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:50:29.944 INFO  o.s.w.c.support.XmlWebApplicationContext - Bean 'userRoleMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:50:29.945 INFO  o.s.w.c.support.XmlWebApplicationContext - Bean 'userMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:50:29.945 INFO  o.s.w.c.support.XmlWebApplicationContext - Bean 'userExpMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:50:29.946 INFO  o.s.w.c.support.XmlWebApplicationContext - Bean 'roleMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:50:29.946 INFO  o.s.w.c.support.XmlWebApplicationContext - Bean 'panelMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:50:29.946 INFO  o.s.w.c.support.XmlWebApplicationContext - Bean 'menuMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:50:29.947 INFO  o.s.w.c.support.XmlWebApplicationContext - Bean 'fieldMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:50:29.947 INFO  o.s.w.c.support.XmlWebApplicationContext - Bean 'authorityMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:50:29.948 INFO  o.s.w.c.support.XmlWebApplicationContext - Bean 'actionMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:50:29.950 INFO  o.s.w.c.support.XmlWebApplicationContext - Bean 'methodLog' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:50:29.954 INFO  o.s.w.c.support.XmlWebApplicationContext - Bean 'userMapper' of type [class $Proxy16] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:50:29.960 INFO  o.s.w.c.support.XmlWebApplicationContext - Bean 'roleMapper' of type [class $Proxy17] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:50:29.965 INFO  o.s.w.c.support.XmlWebApplicationContext - Bean 'authorityMapper' of type [class $Proxy18] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:50:29.970 INFO  org.apache.shiro.realm.AuthorizingRealm - No cache or cacheManager properties have been package com.glacier.permission.entity;

import java.util.ArrayList;
import java.util.List;

public class DepExample {
    protected String orderByClause;

    protected boolean distinct;

    protected List<Criteria> oredCriteria;

    protected int limitStart = -1;

    protected int limitEnd = -1;

    public DepExample() {
        oredCriteria = new ArrayList<Criteria>();
    }

    public void setOrderByClause(String orderByClause) {
        this.orderByClause = orderByClause;
    }

    public String getOrderByClause() {
        return orderByClause;
    }

    public void setDistinct(boolean distinct) {
        this.distinct = distinct;
    }

    public boolean isDistinct() {
        return distinct;
    }

    public List<Criteria> getOredCriteria() {
        return oredCriteria;
    }

    public void or(Criteria criteria) {
        oredCriteria.add(criteria);
    }

    public Criteria or() {
        Criteria criteria = createCriteriaInternal();
        oredCriteria.add(criteria);
        return criteria;
    }

    public Criteria createCriteria() {
        Criteria criteria = createCriteriaInternal();
        if (oredCriteria.size() == 0) {
            oredCriteria.add(criteria);
        }
        return criteria;
    }

    protected Criteria createCriteriaInternal() {
        Criteria criteria = new Criteria();
        return criteria;
    }

    public void clear() {
        oredCriteria.clear();
        orderByClause = null;
        distinct = false;
    }

    public void setLimitStart(int limitStart) {
        this.limitStart=limitStart;
    }

    public int getLimitStart() {
        return limitStart;
    }

    public void setLimitEnd(int limitEnd) {
        this.limitEnd=limitEnd;
    }

    public int getLimitEnd() {
        return limitEnd;
    }

    protected abstract static class GeneratedCriteria {
        protected List<Criterion> criteria;

        protected GeneratedCriteria() {
            super();
            criteria = new ArrayList<Criterion>();
        }

        public boolean isValid() {
            return criteria.size() > 0;
        }

        public List<Criterion> getAllCriteria() {
            return criteria;
        }

        public List<Criterion> getCriteria() {
            return criteria;
        }

        protected void addCriterion(String condition) {
            if (condition == null) {
                throw new RuntimeException("Value for condition cannot be null");
            }
            criteria.add(new Criterion(condition));
        }

        protected void addCriterion(String condition, Object value, String property) {
            if (value == null) {
                throw new RuntimeException("Value for " + property + " cannot be null");
            }
            criteria.add(new Criterion(condition, value));
        }

        protected void addCriterion(String condition, Object value1, Object value2, String property) {
            if (value1 == null || value2 == null) {
                throw new RuntimeException("Between values for " + property + " cannot be null");
            }
            criteria.add(new Criterion(condition, value1, value2));
        }

        public Criteria andDepIdIsNull() {
            addCriterion("temp_dep.dep_id is null");
            return (Criteria) this;
        }

        public Criteria andDepIdIsNotNull() {
            addCriterion("temp_dep.dep_id is not null");
            return (Criteria) this;
        }

        public Criteria andDepIdEqualTo(String value) {
            addCriterion("temp_dep.dep_id =", value, "depId");
            return (Criteria) this;
        }

        public Criteria andDepIdNotEqualTo(String value) {
            addCriterion("temp_dep.dep_id <>", value, "depId");
            return (Criteria) this;
        }

        public Criteria andDepIdGreaterThan(String value) {
            addCriterion("temp_dep.dep_id >", value, "depId");
            return (Criteria) this;
        }

        public Criteria andDepIdGreaterThanOrEqualTo(String value) {
            addCriterion("temp_dep.dep_id >=", value, "depId");
            return (Criteria) this;
        }

        public Criteria andDepIdLessThan(String value) {
            addCriterion("temp_dep.dep_id <", value, "depId");
            return (Criteria) this;
        }

        public Criteria andDepIdLessThanOrEqualTo(String value) {
            addCriterion("temp_dep.dep_id <=", value, "depId");
            return (Criteria) this;
        }

        public Criteria andDepIdLike(String value) {
            addCriterion("temp_dep.dep_id like", value, "depId");
            return (Criteria) this;
        }

        public Criteria andDepIdNotLike(String value) {
            addCriterion("temp_dep.dep_id not like", value, "depId");
            return (Criteria) this;
        }

        public Criteria andDepIdIn(List<String> values) {
            addCriterion("temp_dep.dep_id in", values, "depId");
            return (Criteria) this;
        }

        public Criteria andDepIdNotIn(List<String> values) {
            addCriterion("temp_dep.dep_id not in", values, "depId");
            return (Criteria) this;
        }

        public Criteria andDepIdBetween(String value1, String value2) {
            addCriterion("temp_dep.dep_id between", value1, value2, "depId");
            return (Criteria) this;
        }

        public Criteria andDepIdNotBetween(String value1, String value2) {
            addCriterion("temp_dep.dep_id not between", value1, value2, "depId");
            return (Criteria) this;
        }

        public Criteria andDepNameIsNull() {
            addCriterion("temp_dep.dep_name is null");
            return (Criteria) this;
        }

        public Criteria andDepNameIsNotNull() {
            addCriterion("temp_dep.dep_name is not null");
            return (Criteria) this;
        }

        public Criteria andDepNameEqualTo(String value) {
            addCriterion("temp_dep.dep_name =", value, "depName");
            return (Criteria) this;
        }

        public Criteria andDepNameNotEqualTo(String value) {
            addCriterion("temp_dep.dep_name <>", value, "depName");
            return (Criteria) this;
        }

        public Criteria andDepNameGreaterThan(String value) {
            addCriterion("temp_dep.dep_name >", value, "depName");
            return (Criteria) this;
        }

        public Criteria andDepNameGreaterThanOrEqualTo(String value) {
            addCriterion("temp_dep.dep_name >=", value, "depName");
            return (Criteria) this;
        }

        public Criteria andDepNameLessThan(String value) {
            addCriterion("temp_dep.dep_name <", value, "depName");
            return (Criteria) this;
        }

        public Criteria andDepNameLessThanOrEqualTo(String value) {
            addCriterion("temp_dep.dep_name <=", value, "depName");
            return (Criteria) this;
        }

        public Criteria andDepNameLike(String value) {
            addCriterion("temp_dep.dep_name like", value, "depName");
            return (Criteria) this;
        }

        public Criteria andDepNameNotLike(String value) {
            addCriterion("temp_dep.dep_name not like", value, "depName");
            return (Criteria) this;
        }

        public Criteria andDepNameIn(List<String> values) {
            addCriterion("temp_dep.dep_name in", values, "depName");
            return (Criteria) this;
        }

        public Criteria andDepNameNotIn(List<String> values) {
            addCriterion("temp_dep.dep_name not in", values, "depName");
            return (Criteria) this;
        }

        public Criteria andDepNameBetween(String value1, String value2) {
            addCriterion("temp_dep.dep_name between", value1, value2, "depName");
            return (Criteria) this;
        }

        public Criteria andDepNameNotBetween(String value1, S-    $ Òr Ò Şz Òr    -        -     ú            -    -    $ Òr Ò Şz Òr    -    -     ğ    -         - 9   8  <–<’?B‹GˆS„bƒq„}ˆ‚‹…ˆ’ˆ–ˆ–ˆš…‚¡}¤q¨b©S¨G¤B¡?<š<–   -        -     ú            -    - 8   % <–<’?B‹GˆS„bƒq„}ˆ‚‹…ˆ’ˆ–ˆ–ˆš…‚¡}¤q¨b©S¨G¤B¡?<š<–   -    -     ğ        	       .    -    2
™R   ¹©Ó¦ÉÌ             -    ú            -    -    % V€QO   -    -     ğ    -         -    $ XyUˆbƒXy   -        -     ú            -    -    $ XyUˆbƒXy   -    -     ğ    @	) ª       oK     'ÿÿ     NANI                                                                                                                                                                                                                              V i s i o D o c u m e n t                                            
   ÿÿÿÿ                                    l   :œ     V i s i o I n f o r m a t i o n                                 "  ÿÿÿÿÿÿÿÿÿÿÿÿ                                               S u m m a r y I n f o r m a t i o n                           ( 	      ÿÿÿÿ                                              D o c u m e n t S u m m a r y I n f o r m a t i o n           8  ÿÿÿÿÿÿÿÿÿÿÿÿ                                       @         ‚   ƒ   „   …   †   ‡   ˆ   ‰   Š   ‹   Œ               ‘   ’   “   ”   •   –   —   ˜   ™   š   ›   œ         Ÿ       ¡   ¢   £   ¤   ¥   ¦   §   ¨   ©   ª   «   ¬   ­   ®   ¯   °   ±   ²   ³   ´   µ   ¶   ·   ¸   ¹   º   »   ¼   ½   ¾   ¿   À   Á   Â   Ã   Ä   Å   Æ   Ç   È   É   Ê   Ë   Ì   Í   Î   Ï   Ğ   Ñ   Ò   Ó   Ô   Õ   Ö   ×   Ø   Ù   Ú   Û   Ü   İ   Ş   ß   à   á   â   ã   ä   å   æ   ç   è   é   ê   ë   ì   í   î   ï   ğ   ñ   ò   ó   ô   õ   ö   ÷   ø   ù   ú   û   ü   ı   ş   ÿ                      	  
                                               !  "  #  $  %  &  '  (  )  *  +  ,  -  .  /  0  1  2  3  4  5  6  7  8  9  :  şÿÿÿ<  ˆ  şÿÿÿ?  @  A  B  C  D  E  v  G  H  I  J  K  L  M  N  O  P  Q  R  S  T  U  V  W  X  Y  Z  [  \  ]  ^  _  `  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o  p  q  r  s  t  u    w  x  y  z  {  |  }  Z  ıÿÿÿ€  Visio (TM) Drawing
       :œ  „    DáN¾š |  R     ÿÿÿÿÿÿÿÿ ÿÿÿÿÿÿÿÿÿÿÿÿÿşÿÿÿ     Rï	`LÏ ŒÏ ò	`w µ–s     ÿÿÿÿÿÿÿÿídêñéòÿÿÿƒ ÿöòÿóûğøñ ‰€êñ€    €ÿ ÀÀÀ æææÿ ÍÍÍ ³³³ï ššš! € fÿff MMM 333                                                                        éòãøÿ  Uëğÿòğ
ëğèó úôëğöñæõJçô:ëğDëğ T5èó€òñI[òñàû1æõhêçôëğTëğ T…ëğ<ßü””æõ®™  .ëğªëğëğëğ	ªëğëğëğçô“zãø.ÈUÂ~öñ b şåãaK şêñ…Àêñ™ÿ0z®Gáz„¥?¾@æõÇGH™W" +zf®"b!Ê´z	!$¥êñ†ÄêñÃ  oH$_)PàûğQ?¤½zæz†,(†,å
|&&¥Ğ,0&æğ??‡Èë/*?şH?¹\.—Ëå¿â?   àòğï¡Aº
yĞ,Ğ,Ğ,Ğ'l/~%K6$T6DÕ‘	Å(æ }àf?Á‘‘€g)‘½Ïø?Å"ªª$êñ¤Ğêñ3#âùıo9S;#=:7) =7`U`U<ª7`U`U`UÀ=O°NÕOçDë©`ª7`U`Uª`U`U`U`Uê`UŸUb¥İSäRz ;„dÔêñ0OH £Ø@%9QŸil;ŞR äR*ŞRÃgÃgäRêñA§Ülh9Q»jêñ·àêñ÷  f*f#<YA' !~pP3¤z‘|¤‡b’FÒp #‘|	J‘|
